BROKER,,,,,,,
Claims Listing,,,,,,,
Report Date ,,,,,,,
Claims ,,,,,,,
Client Name,,,,,,,
Insurers From,,,,,,,
Data Frame Period,,,,,,,
,,,,,,,
Claim No,Claim Type,Loss Date,Time of Loss,Claim reserve amount,Excess Amount,Amount Paid,Claim Position
,,,,,,,
001,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",30/08/2017,20:00:00,0,0,0,Documents Pending
002,Work Injury Benefits Act Insurance & Employers Liability,18/03/2013,08:16:00,1334,5000,0,Closed - Below Excess
003,Work Injury Benefits Act Insurance,22/04/2013,12:40:00,330900,0,330900,Judgment Settled
004,Employer's Liability,26/04/2013,10:40:01,0,0,0,Summons Received
005,Work Injury Benefits Act Insurance & Employers Liability,22/04/2013,00:00:01,6379,5000,0,Awaiting Discharge Voucher
006,Work Injury Benefits Act Insurance,02/05/2013,11:30:00,26346.7,5000,21346,Claim Paid and Closed
007,Work Injury Benefits Act Insurance & Employers Liability,17/05/2013,00:00:01,2262,5000,0,Closed - Below Excess
008,Work Injury Benefits Act Insurance & Employers Liability,27/06/2013,00:00:01,1334,5000,0,Closed - Below Excess
009,Work Injury Benefits Act Insurance & Employers Liability,15/07/2013,08:24:00,1333,5000,0,Closed - Below Excess
010,Group Personal Accident,26/08/2013,10:30:00,269262,0,269262,Claim Paid and Closed
011,Group Personal Accident,08/08/2013,00:00:01,1112400,0,1112400,Claim Paid and Closed
012,Work Injury Benefits Act Insurance,25/10/2013,08:30:00,14276,5000,9276,Claim Paid and Closed
013,Work Injury Benefits Act Insurance,22/11/2013,00:00:01,0,0,0,Matter in Court
014,Work Injury Benefits Act Insurance & Employers Liability,13/12/2013,11:52:00,0,0,0,Closed - Report Only
015,Work Injury Benefits Act Insurance & Employers Liability,10/12/2013,00:00:01,1334,5000,0,Closed - Below Excess
016,Work Injury Benefits Act Insurance & Employers Liability,08/01/2014,12:15:00,1367,5000,0,Closed - Below Excess
017,WIBA/GPA/EL- APA INSURANCE,20/01/2014,00:00:01,0,0,0,Closed - Report Only
018,Work Injury Benefits Act Insurance & Employers Liability,19/01/2013,12:00:00,695,0,695,Claim Paid and Closed
019,Work Injury Benefits Act Insurance & Employers Liability,12/01/2014,08:00:00,65004,5000,60004,Claim Paid and Closed
020,Work Injury Benefits Act Insurance & Employers Liability,25/01/2014,12:00:00,0,0,0,Closed - Report Only
021,Public liability,02/01/2014,00:00:01,0,0,106760,Claim Paid and Closed
022,WIBA/GPA/EL- APA INSURANCE,08/02/2014,00:00:01,1276,5000,0,Closed - Below Excess
023,WIBA/GPA/EL- APA INSURANCE,26/03/2014,00:00:01,14655,5000,9655,Claim Paid and Closed
024,WIBA/GPA/EL- APA INSURANCE,22/03/2014,00:00:01,4001,5000,0,Closed - Below Excess
025,Work Injury Benefits Act Insurance & Employers Liability,19/03/2014,00:00:01,1333,5000,0,Closed - Below Excess
026,Work Injury Benefits Act Insurance & Employers Liability,19/03/2014,00:00:01,905,5000,0,Claim Paid and Closed
027,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",11/03/2014,00:00:01,0,0,0,Summons Received
028,Work Injury Benefits Act Insurance,15/04/2014,13:00:00,0,0,0,Summons Received
029,Work Injury Benefits Act Insurance,18/05/2014,21:30:00,6227,5000,1227,Claim Paid and Closed
030,Work Injury Benefits Act Insurance,16/05/2014,13:25:00,0,0,0,Closed - Below Excess
031,Work Injury Benefits Act Insurance,20/05/2014,06:00:00,0,0,0,Closed - Below Excess
032,Work Injury Benefits Act Insurance & Group Personal Accident,26/05/2014,09:00:00,0,0,0,Documents Pending
033,Work Injury Benefits Act Insurance & Employers Liability,26/05/2014,14:00:00,399,0,0,Closed - Below Excess
034,Motor -  Private Vehicles,16/05/2014,00:00:01,0,58790,0,Repaired and Released
035,Fire and Perils Insurance,14/05/2014,00:00:01,346186,0,346186,Claim Paid and Closed
036,Work Injury Benefits Act Insurance & Employers Liability,27/05/2013,00:00:01,0,0,0,Closed - Below Excess
037,Work Injury Benefits Act Insurance & Employers Liability,22/04/2014,08:00:00,0,0,0,Closed - Report Only
038,Work Injury Benefits Act Insurance & Employers Liability,26/06/2014,14:30:00,0,0,0,Closed - Below Excess
039,Work Injury Benefits Act Insurance & Employers Liability,25/06/2014,18:30:00,904.6,5000,0,Closed - Below Excess
040,Work Injury Benefits Act Insurance,25/06/2014,00:00:01,0,0,0,Summons Received
041,Travel insurance,02/07/2014,00:00:01,0,0,0,Documents Pending
042,Work Injury Benefits Act Insurance,26/06/2014,14:30:00,43158,0,43158,Claim Paid and Closed
043,Work Injury Benefits Act Insurance & Employers Liability,15/07/2014,15:30:00,0,0,0,Closed - Report Only
044,Work Injury Benefits Act Insurance & Employers Liability,04/07/2014,14:00:00,904.6,5000,0,Closed - Below Excess
045,Work Injury Benefits Act Insurance & Employers Liability,08/07/2014,00:00:01,0,5000,0,Closed - Below Excess
046,Work Injury Benefits Act Insurance & Employers Liability,03/07/2014,17:50:00,5500,0,5500,Claim Paid and Closed
047,Work Injury Benefits Act Insurance & Employers Liability,17/07/2014,06:13:00,0,0,0,Closed - Report Only
048,Work Injury Benefits Act Insurance & Employers Liability,17/07/2014,06:13:00,0,0,0,Documents Pending
049,Work Injury Benefits Act Insurance & Employers Liability,08/07/2014,11:30:00,1701,5000,0,Closed - Below Excess
050,Work Injury Benefits Act Insurance & Employers Liability,09/07/2014,01:00:00,0,0,0,Closed - Report Only
051,Work Injury Benefits Act Insurance & Employers Liability,31/07/2014,12:00:00,1675,0,1675,Claim Paid and Closed
052,Travel insurance,01/07/2014,00:00:01,0,0,0,Claim Paid and Closed
053,Goods In Transit,05/06/2014,00:00:01,181450,20000,161450,Claim Paid and Closed
054,Work Injury Benefits Act Insurance & Group Personal Accident,24/07/2014,11:30:00,18442.6,0,0,Summons Received
055,"Work Injury Benefits Act Insurance, Group Personal Accident & Employers Liability",24/07/2014,11:30:00,0,0,0,Summons Received
056,Travel insurance,02/07/2014,00:00:01,526,0,526.86,Claim Paid and Closed
057,Work Injury Benefits Act Insurance & Employers Liability,06/08/2014,10:00:00,0,0,0,Closed - Report Only
058,Motor Commercial,11/08/2014,15:00:00,0,0,0,Closed - Report Only
059,Burglary Insurance,13/08/2014,00:00:01,493000,0,100000,Claim Paid and Closed
060,Work Injury Benefits Act Insurance,04/08/2014,00:00:01,0,0,0,Summons Received
061,Employer's Liability,24/08/2014,00:00:01,0,0,0,Closed - Report Only
062,WIBA/GPA/EL- APA INSURANCE,10/09/2014,10:40:00,0,0,0,Closed - Report Only
063,Work Injury Benefits Act Insurance,11/09/2014,10:51:00,0,0,0,Closed - Below Excess
064,Work Injury Benefits Act Insurance,19/08/2014,09:00:00,1675,0,1675,Claim Paid and Closed
065,Motor -  Private Vehicles,26/08/2014,00:00:01,0,0,348042,Repaired and Released
066,Burglary Insurance,28/09/2014,00:00:01,231400,21983,197847,Claim Paid and Closed
067,Goods In Transit,17/09/2014,23:00:00,729595.3,0,0,Documents Pending
068,Domestic Package,29/09/2014,00:00:01,5500,0,5500,Claim Paid and Closed
069,Employer's Liability,04/09/2014,00:00:01,0,0,0,Closed - Report Only
070,Work Injury Benefits Act Insurance & Employers Liability,10/03/2013,00:00:01,3112,5000,0,Closed - Below Excess
071,Work Injury Benefits Act Insurance & Employers Liability,12/10/2014,16:00:00,3351,0,3351,Claim Paid and Closed
